painting_id,category,title,artist,date,style_or_period,medium,source,source_url,license,filename,original_width,original_height,selection_reason,visual_complexity_note,status,notes,raw_filename,raw_image_path,processed_filename,processed_path,processed_width,processed_height,target_size,resize_scale,resized_width,resized_height,pad_left,pad_top,pad_right,pad_bottom,padding_color_r,padding_color_g,padding_color_b,content_x_min,content_y_min,content_x_max,content_y_max,content_width,content_height,preprocessing_method,content_area_pixels,content_area_percentage
p001,portrait_figure,Juan de Pareja,Diego Velázquez,1650,Baroque,Oil on canvas,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/437869,Public Domain / Open Access,p001.jpg,3427,3968,Classic portrait baseline with strong face and clothing structure.,Single male portrait with dark background and clear facial detail.,selected,Met Open Access.,p001.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p001.jpg,p001_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p001_clean.png,768,768,768,0.1935483870967742,663,768,52,0,53,0,33,28,20,52,0,715,768,663,768,aspect_ratio_resize_median_rgb_pad,509184,86.33
p002,portrait_figure,Madame X (Madame Pierre Gautreau),John Singer Sargent,1883-84,19th century portraiture,Oil on canvas,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/12127,Public Domain / Open Access,p002.jpg,2336,4000,Full-figure portrait with strong silhouette and clothing structure.,"Figure, skin, dress, and pose create useful restoration targets.",selected,Met Open Access.,p002.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p002.jpg,p002_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p002_clean.png,768,768,768,0.192,449,768,159,0,160,0,53,44,35,159,0,608,768,449,768,aspect_ratio_resize_median_rgb_pad,344832,58.46
p003,portrait_figure,Marie Joséphine Charlotte du Val d'Ognes,Marie-Denise Villers,1801,Neoclassical / early 19th century,Oil on canvas,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/437903,Public Domain / Open Access,p003.jpg,3098,3872,Distinct portrait composition with studio context.,"Face, hands, clothing, and background objects.",selected,Met Open Access.,p003.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p003.jpg,p003_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p003_clean.png,768,768,768,0.19834710743801653,614,768,77,0,77,0,58,48,39,77,0,691,768,614,768,aspect_ratio_resize_median_rgb_pad,471552,79.95
p004,portrait_figure,Madame Georges Charpentier and Her Children,Pierre-Auguste Renoir,1878,Impressionism,Oil on canvas,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/438815,Public Domain / Open Access,p004.jpg,4000,3254,Multi-person portrait with larger composition.,"Multiple faces, fabrics, children, and interior setting.",selected,Met Open Access.,p004.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p004.jpg,p004_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p004_clean.png,768,768,768,0.192,768,625,0,71,0,72,88,78,62,0,71,768,696,768,625,aspect_ratio_resize_median_rgb_pad,480000,81.38
p005,portrait_figure,Self-Portrait with Two Pupils,Adélaïde Labille-Guiard,1785,18th century portraiture,Oil on canvas,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/436840,Public Domain / Open Access,p005.jpg,2884,3894,Multi-figure studio portrait.,"Faces, fabrics, and painter-at-work setting.",selected,Met Open Access.,p005.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p005.jpg,p005_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p005_clean.png,768,768,768,0.19722650231124808,569,768,99,0,100,0,69,51,34,99,0,668,768,569,768,aspect_ratio_resize_median_rgb_pad,436992,74.09
p006,portrait_figure,Boy with a Sword,Édouard Manet,1861,Realism / early modern French painting,Oil on canvas,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/436948,Public Domain / Open Access,p006.jpg,3000,4000,Cleaner full-figure portrait case.,"Child figure, costume details, and simple background.",selected,Met Open Access.,p006.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p006.jpg,p006_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p006_clean.png,768,768,768,0.192,576,768,96,0,96,0,42,32,17,96,0,672,768,576,768,aspect_ratio_resize_median_rgb_pad,442368,75.0
p007,portrait_figure,Princesse de Broglie,Jean-Auguste-Dominique Ingres,1851-53,Neoclassical,Oil on canvas,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/459106,Public Domain / Open Access,p007.jpg,3019,4000,Highly detailed portrait with fabric and jewelry.,Fine textures and ornamentation.,selected,Met Open Access.,p007.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p007.jpg,p007_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p007_clean.png,768,768,768,0.192,580,768,94,0,94,0,48,53,46,94,0,674,768,580,768,aspect_ratio_resize_median_rgb_pad,445440,75.52
p008,portrait_figure,Manuel Osorio Manrique de Zuñiga,Francisco de Goya y Lucientes,1787-88,Spanish portraiture,Oil on canvas,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/436545,Public Domain / Open Access,p008.jpg,2855,3873,Portrait with props and animals.,Human figure plus animals and objects.,selected,Met Open Access.,p008.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p008.jpg,p008_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p008_clean.png,768,768,768,0.19829589465530598,566,768,101,0,101,0,81,68,52,101,0,667,768,566,768,aspect_ratio_resize_median_rgb_pad,434688,73.7
p009,portrait_figure,Madame Roulin and Her Baby,Vincent van Gogh,1888,Post-Impressionism,Oil on canvas,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/459123,Public Domain / Open Access,p009.jpg,2987,3721,Portrait with strong brushwork.,Mother-and-child portrait with painterly texture.,selected,Met Open Access.,p009.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p009.jpg,p009_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p009_clean.png,768,768,768,0.20639613007256113,617,768,75,0,76,0,188,160,14,75,0,692,768,617,768,aspect_ratio_resize_median_rgb_pad,473856,80.34
p010,portrait_figure,Joan of Arc,Jules Bastien-Lepage,1879,19th century French painting,Oil on canvas,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/435621,Public Domain / Open Access,p010.jpg,4000,3622,Figure plus scenery/context case.,Human subject embedded in natural background.,selected,Met Open Access.,p010.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p010.jpg,p010_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p010_clean.png,768,768,768,0.192,768,695,0,36,0,37,53,53,42,0,36,768,731,768,695,aspect_ratio_resize_median_rgb_pad,533760,90.49
p011,landscape_natural,View of Haarlem and the Haarlemmer Meer,Jan van Goyen,,,,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/436558,Public Domain / Open Access,p011.jpg,3811,2618,"Wide natural landscape with sky, water, and land structure.",Panoramic view with tonal gradients and distant detail.,selected,Met Open Access.,p011.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p011.jpg,p011_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p011_clean.png,768,768,768,0.20152191025977434,768,528,0,120,0,120,120,117,101,0,120,768,648,768,528,aspect_ratio_resize_median_rgb_pad,405504,68.75
p012,landscape_natural,An Extensive Wooded Landscape,Philips Koninck,,,,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/436831,Public Domain / Open Access,p012.jpg,3907,2893,Broad panoramic wooded landscape.,"Trees, sky, cloud detail, and depth.",selected,Met Open Access.,p012.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p012.jpg,p012_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p012_clean.png,768,768,768,0.196570258510366,768,569,0,99,0,100,119,117,107,0,99,768,668,768,569,aspect_ratio_resize_median_rgb_pad,436992,74.09
p013,landscape_natural,Landscape with a Village in the Distance,Jacob van Ruisdael,,,,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/437545,Public Domain / Open Access,p013.jpg,3811,2649,Sharp-detail landscape with distant village.,Natural scene with strong detail and built element.,selected,Met Open Access.,p013.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p013.jpg,p013_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p013_clean.png,768,768,768,0.20152191025977434,768,534,0,117,0,117,68,57,33,0,117,768,651,768,534,aspect_ratio_resize_median_rgb_pad,410112,69.53
p014,landscape_natural,Landscape on a River,Charles-François Daubigny,,,,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/436081,Public Domain / Open Access,p014.jpg,4000,2266,Riverbank and foliage landscape replacement.,"River, trees, sky, and soft tonal transitions.",selected,Met Open Access replacement.,p014.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p014.jpg,p014_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p014_clean.png,768,768,768,0.192,768,435,0,166,0,167,104,104,80,0,166,768,601,768,435,aspect_ratio_resize_median_rgb_pad,334080,56.64
p015,landscape_natural,Landscape,Henri-Joseph Harpignies,,,,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/337306,Public Domain / Open Access,p015.jpg,2778,3862,Distinct softer landscape case.,Different mood and composition from panoramic cases.,selected,Met Open Access.,p015.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p015.jpg,p015_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p015_clean.png,768,768,768,0.19886069394096323,552,768,108,0,108,0,142,140,122,108,0,660,768,552,768,aspect_ratio_resize_median_rgb_pad,423936,71.88
p016,landscape_natural,Wooded Landscape with a House beside a River,Thomas Gainsborough,,,,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/343423,Public Domain / Open Access,p016.jpg,3903,2465,Drawing-like wooded landscape.,"Trees, river, and small built structure.",selected,Met Open Access.,p016.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p016.jpg,p016_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p016_clean.png,768,768,768,0.196771714066103,768,485,0,141,0,142,164,154,134,0,141,768,626,768,485,aspect_ratio_resize_median_rgb_pad,372480,63.15
p017,landscape_natural,Picturesque Landscape,"Anonymous, British, 18th century",,,,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/364452,Public Domain / Open Access,p017.jpg,2581,3501,Stylistically different historical landscape.,Distinct visual flavor compared with Dutch/French cases.,selected,Met Open Access.,p017.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p017.jpg,p017_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p017_clean.png,768,768,768,0.21936589545844046,566,768,101,0,101,0,172,160,139,101,0,667,768,566,768,aspect_ratio_resize_median_rgb_pad,434688,73.7
p018,landscape_natural,Classical Landscape with Figures,Henri Mauperché,,,,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/437039,Public Domain / Open Access,p018.jpg,4000,2643,Landscape with clearly defined human figures.,Broad natural setting with small human presence.,selected,Met Open Access.,p018.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p018.jpg,p018_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p018_clean.png,768,768,768,0.192,768,507,0,130,0,131,90,74,44,0,130,768,637,768,507,aspect_ratio_resize_median_rgb_pad,389376,66.02
p019,landscape_natural,Evening: Landscape with an Aqueduct,Théodore Géricault,,,,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/436455,Public Domain / Open Access,p019.jpg,3241,3697,Atmospheric landscape with glowing light.,"Mood, light contrast, and structural background element.",selected,Met Open Access.,p019.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p019.jpg,p019_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p019_clean.png,768,768,768,0.2077360021639167,673,768,47,0,48,0,65,46,28,47,0,720,768,673,768,aspect_ratio_resize_median_rgb_pad,516864,87.63
p020,landscape_natural,Mediterranean landscape (recto); Mountains (verso),Unknown,,,,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/335335,Public Domain / Open Access,p020.jpg,3508,2416,Study-like mountain variation.,Different mountain-focused natural structure.,selected,Met Open Access.,p020.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p020.jpg,p020_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p020_clean.png,768,768,768,0.21892816419612315,768,529,0,119,0,120,209,197,180,0,119,768,648,768,529,aspect_ratio_resize_median_rgb_pad,406272,68.88
p021,architecture_structured,Interior of the Oude Kerk in Delft,Gerard Houckgeest,,,,Rijksmuseum,https://www.rijksmuseum.nl/en/collection/object/Interieur-van-de-Oude-Kerk-in-Delft--a9a613509471ccc6de1cd242596ce9a1,Public domain,p021.jpg,4435,5246,"Architectural interior with perspective, columns, and windows.",Church interior with strong depth and vertical lines.,selected,Rijksmuseum.,p021.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p021.jpg,p021_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p021_clean.png,768,768,768,0.14639725505146778,649,768,59,0,60,0,80,67,43,59,0,708,768,649,768,aspect_ratio_resize_median_rgb_pad,498432,84.51
p022,architecture_structured,"Interior of a Protestant, Gothic Church, with a Gravedigger in the Choir",Emanuel de Witte,,,,Rijksmuseum,https://www.rijksmuseum.nl/en/collection/object/Interior-of-a-Protestant-Gothic-Church-with-a-Gravedigger-in-the-Choir--46eceb3566e0be6f1e30680ef03509c0,Public domain,p022.jpg,4156,5341,Gothic interior with oblique depth and floor geometry.,"Columns, repeated structures, and perspective lines.",selected,Rijksmuseum.,p022.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p022.jpg,p022_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p022_clean.png,768,768,768,0.1437932971353679,598,768,85,0,85,0,90,69,42,85,0,683,768,598,768,aspect_ratio_resize_median_rgb_pad,459264,77.86
p023,architecture_structured,Church Interior,Johannes Bosboom,,,,Rijksmuseum,https://www.rijksmuseum.nl/en/collection/object/Church-Interior--03aa0ac29d0083c4a571318a84e8f945,Public domain,p023.jpg,5072,7086,Cleaner church-interior perspective case.,"Walls, arches, and moderate spatial complexity.",selected,Rijksmuseum.,p023.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p023.jpg,p023_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p023_clean.png,768,768,768,0.10838272650296359,550,768,109,0,109,0,141,116,83,109,0,659,768,550,768,aspect_ratio_resize_median_rgb_pad,422400,71.61
p024,architecture_structured,Interior of the Church of St Bavo in Haarlem,Johannes Bosboom,,,,Rijksmuseum,https://www.rijksmuseum.nl/en/collection/object/Interior-of-the-Church-of-St-Bavo-in-Haarlem--b31dd103930167349dc1a3b0a51bb271,Public domain,p024.jpg,2882,3700,Large-scale church interior.,"Ceiling, windows, columns, and repeated structures.",selected,Rijksmuseum.,p024.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p024.jpg,p024_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p024_clean.png,768,768,768,0.20756756756756756,598,768,85,0,85,0,79,73,32,85,0,683,768,598,768,aspect_ratio_resize_median_rgb_pad,459264,77.86
