painting_id,category,title,artist,date,style_or_period,medium,source,source_url,license,filename,original_width,original_height,selection_reason,visual_complexity_note,status,notes,raw_filename,raw_image_path,processed_filename,processed_path,processed_width,processed_height,target_size,resize_scale,resized_width,resized_height,pad_left,pad_top,pad_right,pad_bottom,padding_color_r,padding_color_g,padding_color_b,content_x_min,content_y_min,content_x_max,content_y_max,content_width,content_height,preprocessing_method,content_area_pixels,content_area_percentage
p025,architecture_structured,The Quay de Paris in Rouen,Johannes Bosboom,,,,Rijksmuseum,https://www.rijksmuseum.nl/en/collection/object/The-Quay-de-Paris-in-Rouen--8daf5b303aefa1b66277fe8526c0a25e,Public domain,p025.jpg,5595,4661,Urban architecture case with quay and facades.,City composition with vertical built elements.,selected,Rijksmuseum.,p025.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p025.jpg,p025_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p025_clean.png,768,768,768,0.13726541554959787,768,640,0,64,0,64,162,151,118,0,64,768,704,768,640,aspect_ratio_resize_median_rgb_pad,491520,83.33
p026,architecture_structured,View of a Village along a River,attributed to Jan Brueghel I,,,,Rijksmuseum,https://www.rijksmuseum.nl/en/collection/object/View-of-a-Village-along-a-River--c8cdc4675af3869fd7e7c95e32ddb396,Public domain,p026.jpg,5856,4032,Village architecture embedded in wider scene.,Built environment and natural context.,selected,Rijksmuseum.,p026.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p026.jpg,p026_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p026_clean.png,768,768,768,0.13114754098360656,768,529,0,119,0,120,86,111,93,0,119,768,648,768,529,aspect_ratio_resize_median_rgb_pad,406272,68.88
p027,architecture_structured,Italian Landscape with the Ponte Lucano over the Aniene River,Jan Both,,,,Rijksmuseum,https://www.rijksmuseum.nl/en/collection/object/Italian-Landscape-with-the-Ponte-Lucano-over-the-Aniene-River--18a22d96a256250a8d2a00d7e5f38d05,Public domain,p027.jpg,5466,4278,Bridge geometry and architecture-nature mix.,"Perspective, edges, and built structure.",selected,Rijksmuseum.,p027.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p027.jpg,p027_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p027_clean.png,768,768,768,0.14050493962678376,768,601,0,83,0,84,92,77,43,0,83,768,684,768,601,aspect_ratio_resize_median_rgb_pad,461568,78.26
p028,architecture_structured,Trading posts of the Dutch East India Company (VOC),workshop of Johannes Vinckboons,,,,Rijksmuseum,https://www.rijksmuseum.nl/en/collection/object/Trading-posts-of-the-Dutch-East-India-Company-VOC--10844c1f956e0846a1ea5e635e444377,Public domain,p028.jpg,7308,5057,Large structured buildings and site layout.,Multiple buildings and organized spatial layout.,selected,Rijksmuseum.,p028.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p028.jpg,p028_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p028_clean.png,768,768,768,0.10509031198686371,768,531,0,118,0,119,164,151,125,0,118,768,649,768,531,aspect_ratio_resize_median_rgb_pad,407808,69.14
p029,architecture_structured,"The Trading Post of the Dutch East India Company in Hooghly, Bengal",workshop of Johannes Vinckboons,,,,Rijksmuseum,https://www.rijksmuseum.nl/en/collection/object/The-Trading-Post-of-the-Dutch-East-India-Company-in-Hooghly-Bengal--d17e986c21eff4ae7608c35080d128e1,Public domain,p029.jpg,6166,4010,Large architectural site composition.,Built environment with scale and layout.,selected,Rijksmuseum.,p029.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p029.jpg,p029_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p029_clean.png,768,768,768,0.12455400583846903,768,499,0,134,0,135,120,108,84,0,134,768,633,768,499,aspect_ratio_resize_median_rgb_pad,383232,64.97
p030,architecture_structured,Interior with Five Women,attributed to Dirck van Delen,,,,Rijksmuseum,https://www.rijksmuseum.nl/en/collection/object/Interior-with-Five-Women--63cf18ae6e46b04ce56858f17cb88a40,Public domain,p030.jpg,7320,4811,Stately architectural interior with figures.,"Walls, floor, and strong interior geometry.",selected,Rijksmuseum.,p030.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p030.jpg,p030_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p030_clean.png,768,768,768,0.10491803278688525,768,505,0,131,0,132,79,64,49,0,131,768,636,768,505,aspect_ratio_resize_median_rgb_pad,387840,65.76
p031,abstraction_surrealism,Improvisation No. 30 (Cannons),Wassily Kandinsky,,,,Art Institute of Chicago,https://www.artic.edu/artworks/8991/improvisation-no-30-cannons,CC0 Public Domain Designation,p031.jpg,2987,3000,Pure abstraction with energetic forms and colors.,Chaotic shapes and color interactions.,selected,Art Institute of Chicago.,p031.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p031.jpg,p031_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p031_clean.png,768,768,768,0.256,765,768,1,0,2,0,150,133,116,1,0,766,768,765,768,aspect_ratio_resize_median_rgb_pad,587520,99.61
p032,abstraction_surrealism,Composition (No. 1) Gray-Red,Piet Mondrian,,,,Art Institute of Chicago,https://www.artic.edu/artworks/65821/composition-no-1-gray-red,CC0 Public Domain Designation,p032.jpg,2182,2250,Geometric abstraction with sharp lines.,Structured color regions and edge geometry.,selected,Art Institute of Chicago.,p032.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p032.jpg,p032_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p032_clean.png,768,768,768,0.3413333333333333,745,768,11,0,12,0,224,224,220,11,0,756,768,745,768,aspect_ratio_resize_median_rgb_pad,572160,97.01
p033,abstraction_surrealism,Movement,Marsden Hartley,,,,Art Institute of Chicago,https://www.artic.edu/artworks/65916/movement,CC0 Public Domain Designation,p033.jpg,2981,3000,Dense abstract interweaving of shapes and colors.,Layered non-representational forms.,selected,Art Institute of Chicago.,p033.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p033.jpg,p033_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p033_clean.png,768,768,768,0.256,763,768,2,0,3,0,133,82,67,2,0,765,768,763,768,aspect_ratio_resize_median_rgb_pad,585984,99.35
p034,abstraction_surrealism,Painting with Green Center,Wassily Kandinsky,,,,Art Institute of Chicago,https://www.artic.edu/artworks/8987/painting-with-green-center,CC0 Public Domain Designation,p034.jpg,2417,2250,Abstract color-and-shape field.,Central color emphasis and varied abstract forms.,selected,Art Institute of Chicago.,p034.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p034.jpg,p034_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p034_clean.png,768,768,768,0.3177492759619363,768,715,0,26,0,27,153,136,98,0,26,768,741,768,715,aspect_ratio_resize_median_rgb_pad,549120,93.1
p035,abstraction_surrealism,The Bewitched Mill,Franz Marc,,,,Art Institute of Chicago,https://www.artic.edu/artworks/9021/the-bewitched-mill,CC0 Public Domain Designation,p035.jpg,2072,3000,Symbolic dreamlike case beyond pure abstraction.,Distorted expressive scene with surreal-like qualities.,selected,Art Institute of Chicago.,p035.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p035.jpg,p035_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p035_clean.png,768,768,768,0.256,530,768,119,0,119,0,129,119,122,119,0,649,768,530,768,aspect_ratio_resize_median_rgb_pad,407040,69.01
p036,abstraction_surrealism,"Lozenge Composition with Yellow, Black, Blue, Red, and Gray",Piet Mondrian,,,,Art Institute of Chicago,https://www.artic.edu/artworks/109819/lozenge-composition-with-yellow-black-blue-red-and-gray,CC0 Public Domain Designation,p036.jpg,3000,3000,Highly geometric abstraction with diagonal framing.,"Lines, borders, and planar color regions.",selected,Art Institute of Chicago.,p036.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p036.jpg,p036_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p036_clean.png,768,768,768,0.256,768,768,0,0,0,0,235,235,235,0,0,768,768,768,768,aspect_ratio_resize_median_rgb_pad,589824,100.0
p037,abstraction_surrealism,In the Sea,Arnold Böcklin,,,,Art Institute of Chicago,https://www.artic.edu/artworks/110507/in-the-sea,CC0 Public Domain Designation,p037.jpg,3000,2261,Symbolic and dreamlike scene.,Mythic imagery with unusual mood.,selected,Art Institute of Chicago.,p037.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p037.jpg,p037_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p037_clean.png,768,768,768,0.256,768,579,0,94,0,95,105,102,97,0,94,768,673,768,579,aspect_ratio_resize_median_rgb_pad,444672,75.39
p038,abstraction_surrealism,Mahana no atua (Day of the God),Paul Gauguin,,,,Art Institute of Chicago,https://www.artic.edu/artworks/27943/mahana-no-atua-day-of-the-god,CC0 Public Domain Designation,p038.jpg,3000,2238,Symbolic non-naturalistic color/figure composition.,Dreamlike scene with stylized forms.,selected,Art Institute of Chicago.,p038.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p038.jpg,p038_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p038_clean.png,768,768,768,0.256,768,573,0,97,0,98,98,99,92,0,97,768,670,768,573,aspect_ratio_resize_median_rgb_pad,440064,74.61
p039,abstraction_surrealism,Painting with Troika,Wassily Kandinsky,,,,Art Institute of Chicago,https://www.artic.edu/artworks/8983/painting-with-troika,CC0 Public Domain Designation,p039.jpg,3000,2202,Semi-abstract bridge case.,Stylized forms and partially recognizable elements.,selected,Art Institute of Chicago.,p039.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p039.jpg,p039_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p039_clean.png,768,768,768,0.256,768,564,0,102,0,102,137,113,93,0,102,768,666,768,564,aspect_ratio_resize_median_rgb_pad,433152,73.44
p040,abstraction_surrealism,Houses at Murnau,Wassily Kandinsky,,,,Art Institute of Chicago,https://www.artic.edu/artworks/129849/houses-at-murnau,CC0 Public Domain Designation,p040.jpg,2920,2250,Strongly stylized semi-abstract scene.,Colorful simplified built forms.,selected,Art Institute of Chicago.,p040.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p040.jpg,p040_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p040_clean.png,768,768,768,0.26301369863013696,768,592,0,88,0,88,108,90,51,0,88,768,680,768,592,aspect_ratio_resize_median_rgb_pad,454656,77.08
p041,high_texture_brushwork,Wheat Field with Cypresses,Vincent van Gogh,1889,Post-Impressionism,Oil on canvas,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/436535,Public Domain / Open Access,p041.jpg,4000,3184,High-texture case with swirling brushwork.,Dense directional brushwork and surface activity.,selected,Met Open Access.,p041.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p041.jpg,p041_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p041_clean.png,768,768,768,0.192,768,611,0,78,0,79,113,121,96,0,78,768,689,768,611,aspect_ratio_resize_median_rgb_pad,469248,79.56
p042,high_texture_brushwork,View of Beirut,Jules Coignet,,,,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/438634,Public Domain / Open Access,p042.jpg,1957,1258,Sketch-like brushwork and shimmering light.,Loose landscape handling and atmospheric variation.,selected,Met Open Access replacement.,p042.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p042.jpg,p042_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p042_clean.png,768,768,768,0.3924374041900869,768,494,0,137,0,137,175,166,150,0,137,768,631,768,494,aspect_ratio_resize_median_rgb_pad,379392,64.32
p043,high_texture_brushwork,The Card Players,Paul Cézanne,1890-92,Post-Impressionism,Oil on canvas,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/435868,Public Domain / Open Access,p043.jpg,3909,3112,Structured Cézanne brushwork.,Patch-like brushwork and geometric figure composition.,selected,Met Open Access.,p043.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p043.jpg,p043_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p043_clean.png,768,768,768,0.19646968534151957,768,611,0,78,0,79,82,79,73,0,78,768,689,768,611,aspect_ratio_resize_median_rgb_pad,469248,79.56
p044,high_texture_brushwork,Versailles,Auguste Renoir,1900-1905,Impressionism,Oil on canvas,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/459113,Public Domain / Open Access,p044.jpg,4000,3339,Detached brushwork and autumn color.,"Foliage, built elements, and active surface handling.",selected,Met Open Access.,p044.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p044.jpg,p044_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p044_clean.png,768,768,768,0.192,768,641,0,63,0,64,124,126,98,0,63,768,704,768,641,aspect_ratio_resize_median_rgb_pad,492288,83.46
p045,high_texture_brushwork,Two Girls with Parasols,John Singer Sargent,1889,Impressionist outdoor figure painting,Oil on canvas,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/12447,Public Domain / Open Access,p045.jpg,3212,3848,Figure-plus-landscape brushwork.,"Figures, clothing, parasols, foliage, and light effects.",selected,Met Open Access.,p045.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p045.jpg,p045_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p045_clean.png,768,768,768,0.1995841995841996,641,768,63,0,64,0,90,92,72,63,0,704,768,641,768,aspect_ratio_resize_median_rgb_pad,492288,83.46
p046,high_texture_brushwork,Boating,Édouard Manet,1874,Impressionism / modern French painting,Oil on canvas,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/436947,Public Domain / Open Access,p046.jpg,4000,3052,Sketchy brushwork and bright outdoor light.,"Water, figure detail, and loose painterly handling.",selected,Met Open Access replacement.,p046.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p046.jpg,p046_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p046_clean.png,768,768,768,0.192,768,586,0,91,0,91,72,111,101,0,91,768,677,768,586,aspect_ratio_resize_median_rgb_pad,450048,76.3
p047,high_texture_brushwork,The Dance Class,Edgar Degas,1874,Impressionism,Oil on canvas,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/438817,Public Domain / Open Access,p047.jpg,3710,4000,"Figures, fabric, floor, and interior painterly detail.",Multi-figure interior with varied fabric texture.,selected,Met Open Access replacement.,p047.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p047.jpg,p047_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p047_clean.png,768,768,768,0.192,712,768,28,0,28,0,91,89,66,28,0,740,768,712,768,aspect_ratio_resize_median_rgb_pad,546816,92.71
p048,high_texture_brushwork,A Farm in Brittany,Paul Gauguin,1894,Post-Impressionism,Oil on canvas,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/436448,Public Domain / Open Access,p048.jpg,3863,3083,Strong color fields and landscape/farm structure.,Stylized rural scene with visible brush handling.,selected,Met Open Access.,p048.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p048.jpg,p048_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p048_clean.png,768,768,768,0.19880921563551643,768,613,0,77,0,78,99,86,58,0,77,768,690,768,613,aspect_ratio_resize_median_rgb_pad,470784,79.82
p049,high_texture_brushwork,Peonies,Édouard Manet,1864-65,Modern French painting,Oil on canvas,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/436961,Public Domain / Open Access,p049.jpg,2514,4000,Loose floral brushwork.,Still-life floral texture and color transitions.,selected,Met Open Access.,p049.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p049.jpg,p049_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p049_clean.png,768,768,768,0.192,483,768,142,0,143,0,69,69,57,142,0,625,768,483,768,aspect_ratio_resize_median_rgb_pad,370944,62.89
p050,high_texture_brushwork,Landscape with a Sunlit Stream,Charles-François Daubigny,,,,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/436090,Public Domain / Open Access,p050.jpg,3033,4000,"Landscape texture case with water, foliage, and light.","Natural textures, stream reflections, and foliage detail.",selected,Met Open Access replacement.,p050.jpg,D:\Masters\FH\Thesis\painting-restoration-eval\data\raw\images\p050.jpg,p050_clean.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\clean\p050_clean.png,768,768,768,0.192,582,768,93,0,93,0,57,55,31,93,0,675,768,582,768,aspect_ratio_resize_median_rgb_pad,446976,75.78
